
importing reference data...  0%|▏                       |  ETA: 0:20:00[K
importing reference data...  1%|▎                       |  ETA: 0:17:24[K
importing reference data...  2%|▍                       |  ETA: 0:16:44[K
importing reference data...  2%|▌                       |  ETA: 0:16:31[K
importing reference data...  2%|▋                       |  ETA: 0:17:19[K
importing reference data...  3%|▋                       |  ETA: 0:17:41[K
importing reference data...  3%|▊                       |  ETA: 0:17:46[K
importing reference data...  4%|▉                       |  ETA: 0:16:37[K
importing reference data...  5%|█▏                      |  ETA: 0:16:05[K
importing reference data...  5%|█▎                      |  ETA: 0:15:28[K
importing reference data...  6%|█▍                      |  ETA: 0:15:41[K
importing reference data...  6%|█▌                      |  ETA: 0:15:38[K
importing reference data...  7%|█▋                      |  ETA: 0:15:18[K
importing reference data...  7%|█▊                      |  ETA: 0:15:04[K
importing reference data...  8%|█▉                      |  ETA: 0:14:42[K
importing reference data...  9%|██                      |  ETA: 0:14:28[K
importing reference data...  9%|██▎                     |  ETA: 0:14:09[K
importing reference data... 10%|██▍                     |  ETA: 0:13:57[K
importing reference data... 10%|██▌                     |  ETA: 0:13:44[K
importing reference data... 11%|██▋                     |  ETA: 0:13:34[K
importing reference data... 12%|██▊                     |  ETA: 0:13:30[K
importing reference data... 12%|██▉                     |  ETA: 0:13:19[K
importing reference data... 13%|███▏                    |  ETA: 0:13:12[K
importing reference data... 13%|███▎                    |  ETA: 0:13:02[K
importing reference data... 14%|███▍                    |  ETA: 0:12:54[K
importing reference data... 15%|███▌                    |  ETA: 0:12:46[K
importing reference data... 15%|███▋                    |  ETA: 0:12:42[K
importing reference data... 16%|███▊                    |  ETA: 0:12:32[K
importing reference data... 16%|████                    |  ETA: 0:12:22[K
importing reference data... 17%|████▏                   |  ETA: 0:12:18[K
importing reference data... 18%|████▎                   |  ETA: 0:12:07[K
importing reference data... 18%|████▍                   |  ETA: 0:12:00[K
importing reference data... 19%|████▌                   |  ETA: 0:11:50[K
importing reference data... 20%|████▋                   |  ETA: 0:11:47[K
importing reference data... 20%|████▊                   |  ETA: 0:11:49[K
importing reference data... 20%|████▉                   |  ETA: 0:11:46[K
importing reference data... 21%|█████                   |  ETA: 0:11:48[K
importing reference data... 21%|█████▏                  |  ETA: 0:11:47[K
importing reference data... 22%|█████▎                  |  ETA: 0:11:47[K
importing reference data... 22%|█████▍                  |  ETA: 0:11:46[K
importing reference data... 23%|█████▌                  |  ETA: 0:11:44[K
importing reference data... 23%|█████▌                  |  ETA: 0:11:44[K
importing reference data... 24%|█████▋                  |  ETA: 0:11:41[K
importing reference data... 24%|█████▉                  |  ETA: 0:11:37[K
importing reference data... 25%|█████▉                  |  ETA: 0:11:34[K
importing reference data... 25%|██████                  |  ETA: 0:11:33[K
importing reference data... 26%|██████▏                 |  ETA: 0:11:26[K
importing reference data... 26%|██████▎                 |  ETA: 0:11:21[K
importing reference data... 27%|██████▌                 |  ETA: 0:11:16[K
importing reference data... 27%|██████▋                 |  ETA: 0:11:10[K
importing reference data... 28%|██████▊                 |  ETA: 0:11:04[K
importing reference data... 29%|██████▉                 |  ETA: 0:10:57[K
importing reference data... 29%|███████                 |  ETA: 0:10:50[K
importing reference data... 30%|███████▏                |  ETA: 0:10:46[K
importing reference data... 30%|███████▎                |  ETA: 0:10:46[K
importing reference data... 31%|███████▍                |  ETA: 0:10:41[K
importing reference data... 31%|███████▌                |  ETA: 0:10:35[K
importing reference data... 32%|███████▋                |  ETA: 0:10:30[K
importing reference data... 32%|███████▊                |  ETA: 0:10:29[K
importing reference data... 33%|███████▉                |  ETA: 0:10:27[K
importing reference data... 33%|████████                |  ETA: 0:10:24[K
importing reference data... 34%|████████▏               |  ETA: 0:10:20[K
importing reference data... 34%|████████▎               |  ETA: 0:10:15[K
importing reference data... 35%|████████▍               |  ETA: 0:10:07[K
importing reference data... 35%|████████▌               |  ETA: 0:09:59[K
importing reference data... 36%|████████▋               |  ETA: 0:09:56[K
importing reference data... 36%|████████▊               |  ETA: 0:09:53[K
importing reference data... 37%|████████▉               |  ETA: 0:09:49[K
importing reference data... 37%|█████████               |  ETA: 0:09:49[K
importing reference data... 38%|█████████▏              |  ETA: 0:09:46[K
